"0","hot_years <- c()"
"0","for (i in (1:nrow(summer_df))){"
"0","        sum_temp_i <- mean(summer_df[i])"
"0","        if (sum_temp_i > av_summer_temp){"
"0","                hot_years <- c(hot_years, as.integer(i + 1909))"
"0","        }"
"0","}"
"0","hot_years"
"1"," [1]"
"1"," 1925"
"1"," 1930"
"1"," 1933"
"1"," 1934"
"1"," 1936"
"1"," 1939"
"1"," 1940"
"1"," 1949"
"1"," 1950"
"1"," 1957"
"1"," 1960"
"1"," 1968"
"1"," 1970"
"1"," 1976"
"1"," 1988"
"1","
"
"1","[16]"
"1"," 1992"
"1"," 2003"
"1"," 2005"
"1"," 2006"
"1"," 2009"
"1"," 2010"
"1"," 2014"
"1","
"
