"0","# Calculating sums and averages per columns -----------------------"
"0","sum_and_mean_temp <- c(colMeans(temp), colSums(temp))"
"0","monthly_data <- matrix(round(sum_and_mean_temp, digits = 2), "
"0","                       nrow = 2, ncol = 12, byrow = TRUE)"
"0","rownames(monthly_data) <- c(""Average temperature"", ""Temperature Sum"")"
"0","colnames(monthly_data) <- colnames(temp)"
"0","monthly_data"
"1","                   "
"1","    JAN"
"1","    FEB"
"1","    MAR"
"1","     APR"
"1","     MAY"
"1","     JUN"
"1","     JUL"
"1","
Average temperature"
"1","   4.92"
"1","   5.22"
"1","   6.99"
"1","    9.58"
"1","   12.76"
"1","   15.28"
"1","   16.66"
"1","
Temperature Sum    "
"1"," 521.00"
"1"," 553.40"
"1"," 741.30"
"1"," 1015.00"
"1"," 1352.60"
"1"," 1619.40"
"1"," 1766.20"
"1","
"
"1","                   "
"1","     AUG"
"1","     SEP"
"1","     OCT"
"1","    NOV"
"1","    DEC"
"1","
Average temperature"
"1","   16.39"
"1","   14.16"
"1","   10.95"
"1","   7.38"
"1","   5.59"
"1","
Temperature Sum    "
"1"," 1737.80"
"1"," 1500.50"
"1"," 1160.40"
"1"," 781.80"
"1"," 592.70"
"1","
"
