"0","# Finding the type of data for each element of the list ------------"
"0","list_elements <- c(map(game_of_thrones, class), "
"0","                   map(game_of_thrones, length))"
"0","list_summary <- matrix(list_elements, nrow = 2, ncol = 10, byrow = TRUE)"
"0","rownames(list_summary) <- c(""Class of Variable"", ""Number of Elements"")"
"0","colnames(list_summary) <- names(game_of_thrones)"
"0","list_summary"
"1","                  "
"1"," url        "
"1"," name       "
"1"," isbn       "
"1"," authors"
"1"," numberOfPages"
"1","
Class of Variable "
"1"," ""character"""
"1"," ""character"""
"1"," ""character"""
"1"," ""list"" "
"1"," ""integer""    "
"1","
Number of Elements"
"1"," 1          "
"1"," 1          "
"1"," 1          "
"1"," 1      "
"1"," 1            "
"1","
"
"1","                  "
"1"," publisher  "
"1"," country    "
"1"," mediaType  "
"1"," released   "
"1"," characters"
"1","
Class of Variable "
"1"," ""character"""
"1"," ""character"""
"1"," ""character"""
"1"," ""character"""
"1"," ""list""    "
"1","
Number of Elements"
"1"," 1          "
"1"," 1          "
"1"," 1          "
"1"," 1          "
"1"," 434       "
"1","
"
